provider,Row Number,Encryption Time (ms),Encrypted Data Size (KB),Transaction Size (KB),CPU Usage (ms),Memory Usage (MB),Transaction Confirmation Time (s),Transaction Hash,Estimated Gas,Actual Gas Used
http://localhost:8545,116,15,156.11,44.22,15.51,0.87,8.13,0xcc240364207d89904967b9d60dbc4cb8bf59cefcf884ea7853e5eb387bcb8b16,2740719,2740438
http://localhost:8545,117,18,156.06,44.22,17.85,0.87,9.21,0x27dc596b7a8b901df3a95f02189d9734aa536db3175fef876bb5f20ffbc1ca7b,2740701,2740420
http://localhost:8545,118,26,156.27,44.22,67.39,1.48,9.17,0x76fe312569a5f1b9cf04e038cd1602616a546a1972de2afa8497e31aa3ec2f46,2740803,2740522
http://localhost:8545,119,19,156.23,44.22,18.85,0.87,9.12,0xcd74eb877d2bd35b7a991282dd651834ec7b852cf157271b858ef95d9aa5af2d,2740749,2740468
http://localhost:8545,120,24,156.04,44.22,24.02,0.86,9.13,0xa6eab01b1c276ad6c910de45ecf02e1631838f251978afcb988c96480f99b894,2740743,2740462
http://localhost:8545,121,31,156.07,44.22,31.16,0.86,9.15,0x261d4ef515d2b136b2fa4a0ffda4eb0b2c8259e71e78dee30487163cc9720720,2740641,2740360
http://localhost:8545,122,25,156.18,44.22,63.73,1.52,8.14,0x2b6761399eb109b6c04a404d223e644f0dd818df0dc88ffee64da475c58a514c,2740776,2740495
http://localhost:8545,123,16,156.22,44.22,15.12,0.87,9.14,0xdbaf553f7a0cf6b9eefac62f3d5fe195aa0fdf56b6263382107a8b8f0119512e,2740698,2740417
http://localhost:8545,124,27,156.10,44.22,26.77,0.87,9.10,0x1afa58f8fd6287aac58af279eae518a228d96b2af84e190b5356035ccbfeb161,2740671,2740390
http://localhost:8545,125,16,155.98,44.22,16.22,0.86,9.16,0x6e185e1b868f81325471123c421de5a40363237b6e996732f0f4ad0e72faa3f7,2740722,2740441
http://localhost:8545,126,39,156.16,44.22,87.02,1.48,9.12,0x19d6e42286aa9afa1410e86ecb49f722fc37b995cef1f18def711a42099a64f4,2740728,2740447
http://localhost:8545,127,19,156.17,44.22,18.97,0.87,10.13,0x1bf32c8c794868737b1126c03dcf5bef12a9d7e457cccf5ce18e225a72cbb173,2740713,2740432
http://localhost:8545,128,18,156.39,44.22,17.69,0.87,8.18,0xe5a79e6fde70d967034c3f4723989db7f58fe32d4ce517e7708a713517331a8a,2740764,2740483
http://localhost:8545,129,19,156.10,44.22,18.83,0.86,8.17,0x79d9fc81143e5008e24704495e963e0184eb2dfce5409c14b39614b3509e94ad,2740701,2740420
http://localhost:8545,130,14,156.17,44.22,35.89,1.39,10.16,0xb3f42a76902d9b89633f67b3e8442f31dc5d96c66739a77f4b74d8c2fb0b00ad,2740761,2740480
http://localhost:8545,131,19,155.94,44.22,21.25,0.88,9.13,0x442e36a0fb466513e4a76b54e235eff8863d124093796759f8867fc875e1accb,2740686,2740405
http://localhost:8545,132,16,156.13,44.22,16.25,0.87,8.13,0x85ce9d7c9a4c2b360dc39ac7eab80749e508a37ce5a5dd8b06a2ca9d4d3f70b6,2740764,2740483
http://localhost:8545,133,14,156.21,44.22,14.31,0.87,9.13,0xe345562504fa6324436c73607c94238a682fe61b81af7a65d9d16195e1679da9,2740725,2740444
http://localhost:8545,134,23,156.28,44.22,60.33,1.46,8.15,0x370d38a97d51ea432b1570e6ec693b4ab125b7e1614434f0cccfad83cea363b9,2740659,2740378
http://localhost:8545,135,15,156.04,44.22,16.03,0.87,9.12,0x2b4b37befe0e2b08aff12c82efc83285665728aabf44e6a81021659dbef0fa18,2740782,2740501
http://localhost:8545,136,19,155.95,44.22,20.39,0.87,8.20,0x6f7f8df591e5414b9fa5164fbec2e5bd5e4f83d00d87ca153efaa1e98fb56b2a,2740758,2740477
http://localhost:8545,137,76,156.25,44.22,30.52,0.86,9.12,0xe6e1fdf08e60725c4b2c2b2804b73a9bcb50cfcee2ebb5153bdfda96eeaf01bb,2740734,2740453
http://localhost:8545,138,43,156.11,44.22,99.39,1.38,9.16,0x1c90dbd9208f6558949ae4e0c01bffe580dd40f61607ba927d1c8acfa4c82778,2740737,2740456
http://localhost:8545,139,25,156.17,44.22,27.28,0.87,8.15,0x9b95c11bdb72c659f4077d2ceae64380884f8407acb62417f6632236b572092b,2740770,2740489
http://localhost:8545,140,17,156.28,44.22,16.24,0.86,9.14,0x94329704a6c717705cbf6148f21218db2eb627eb72d8ee5da88e18fd0b09edc8,2740713,2740432
http://localhost:8545,141,14,156.18,44.22,14.79,0.86,8.13,0xf20ae51adf728fa66c871136f0245f9601a6d85bf5239d43649e334620fe60f1,2740782,2740501
http://localhost:8545,142,27,156.24,44.22,68.07,1.48,9.12,0x51015361fb1c1cfe2507e24190e1036fd9e6479cb025979d0d092a12b83bc4c4,2740788,2740507
http://localhost:8545,143,26,156.25,44.22,26.72,0.87,9.15,0x356a02bd404a57b60780397ea63088ee36e5eeb946d13aa8c1ccfe98c70a8d3a,2740722,2740441
http://localhost:8545,144,17,156.07,44.22,16.81,0.86,8.15,0x5fed57aa3d8d235a3dc7912ac9a9cce886eaf0c9371b1e53936b11992225c99c,2740716,2740435
http://localhost:8545,145,14,156.21,44.22,17.08,0.87,9.12,0x234d40f93b83aa06148d80ae0b587d5569b77646d6ca051c3e5cc215f35b1dd0,2740716,2740435
http://localhost:8545,146,31,156.19,44.22,63.49,1.67,9.14,0xc522eb1e65ad4316c479194bb5436901668f79acbcbb0be1d42f4bb54a245d7d,2740788,2740507
http://localhost:8545,147,18,156.24,44.22,17.89,0.86,9.15,0x6731ab80d8a8b2442a3d3fac446a27ea8f07fdc5f57f6abd8177ec4ccc1a5bed,2740728,2740447
http://localhost:8545,148,15,156.37,44.22,14.18,0.87,8.12,0x7cff1a2347065521be428d780fea5a59391cdd479553fbc0c2e3d576bf7b9fc0,2740770,2740489
http://localhost:8545,149,18,156.20,44.22,17.99,0.86,9.13,0x186a6f47228d33f22766eed3f42be99fe3df2fe4d04fd73218db1cce9c37f7f7,2740761,2740480
http://localhost:8545,150,23,156.29,44.22,51.06,1.62,9.12,0xaa91dd4f5fc59612103b2550472dfd8c6c65bb88d1fa56c07cbc555f95384de6,2740761,2740480
http://localhost:8545,151,18,155.96,44.22,18.23,0.87,8.15,0x93d172a9b0b388a470c14638b25350ed4a144bcb14636410cc2039c88f87aef7,2740668,2740387
http://localhost:8545,152,25,155.97,44.22,24.44,0.87,10.18,0x9173e6d619b5a2e90cd156315ae119568cf075e9027eef11de75682a19dd2d89,2740716,2740435
http://localhost:8545,153,20,155.98,44.22,20.61,0.87,8.14,0x27886aff8677a68a4ead61682b1c62445120fc976f8ced310e8664316544dffe,2740671,2740390
http://localhost:8545,154,29,156.07,44.22,81.98,1.86,7.15,0x7b6fafff5595ba3e18374cd538b0cbdc4cbf13ba24e337a708dec6216cd1bd6b,2740707,2740426
http://localhost:8545,155,18,156.32,44.22,17.11,0.85,10.11,0xa1578dfd59a36bec1375c214c7ce33d65e00d5b83b8ed80e109db2d4248af2c0,2740788,2740507
http://localhost:8545,156,22,156.27,44.22,21.97,0.86,9.13,0x109a6d9dfee9380b368b5a5b5c2a5078a6c00b9e4c0551ce6338b8ee3e6ec33b,2740734,2740453
http://localhost:8545,157,17,155.93,44.22,16.66,0.86,8.16,0x18045583b63813571460f1806bfe5e5809f4b1830c9b4db7884a33b7d43d8a9f,2740737,2740456
http://localhost:8545,158,27,156.31,44.22,67.51,1.47,9.18,0xf58ed962f406498c69668d953b9d25155afdfce9dd39ff677e688aed9a7c7179,2740800,2740519
http://localhost:8545,159,22,156.19,44.22,22.62,0.87,10.14,0x93c31726b5f70f373b2475668e77c0dc84893d6a87b671c21019812c3632027d,2740773,2740492
http://localhost:8545,160,17,156.18,44.22,17.12,0.86,8.13,0xeec34cfec83868e65058c9fbe23a2965dd2def45d30174b54fa9c4571e0511b6,2740770,2740489
http://localhost:8545,161,21,156.20,44.22,24.33,0.86,9.13,0xf21353cbc51fe72123c268c55b1b6278ace04adac6e4f297a8df094473408d15,2740698,2740417
http://localhost:8545,162,24,155.85,44.22,62.91,1.54,8.15,0xd91145a32a5728bc621a0ffc967eef12a67a636bc56fb12a17ae1c97f2df91a1,2740785,2740504
http://localhost:8545,163,16,156.22,44.22,16.72,0.87,8.16,0x732e44148f75391c2d0bcb2b2c588d01205ff198b866ea4555f530865ed0ad5b,2740797,2740516
http://localhost:8545,164,13,156.30,44.22,12.42,0.86,8.13,0x52c7da04692d50449dd27279b0bcde9da87f4d3b9d93394b20629c0b27924a9a,2740764,2740483
http://localhost:8545,165,20,155.97,44.22,20.20,0.86,10.21,0x1682b12313f6b6f059196531b1bbdd48cc0d3746756b654497a2f32c099dbe0c,2740740,2740459
http://localhost:8545,166,21,156.05,44.22,51.14,1.31,9.12,0xe1dd36344fd27b57464ea613014154d9e64df67f1f0a5896747b4ce797313a57,2740749,2740468
http://localhost:8545,167,20,156.23,44.22,29.68,1.04,9.15,0x1bd6733d012dcf2f93b0634172fca9af03ed1441e8b70d24d484cb998cf7abbd,2740848,2740567
http://localhost:8545,168,18,156.13,44.22,18.30,0.87,8.20,0xde80d5fa9a1431a566d812b21df54e3101c631a7bb1473c73518797691f5f585,2740728,2740447
http://localhost:8545,169,21,156.27,44.22,21.11,0.86,9.14,0xa29173e3b10cf6012e9ff3972b741bf0d223da8d20e742fd3e5528d37e8b2c65,2740731,2740450
http://localhost:8545,170,25,156.20,44.22,48.68,1.46,9.14,0x222842d4aa1d4fe8fcf6126701f064db6933045beb8346cc199117860ce09320,2740704,2740423
http://localhost:8545,171,18,156.12,44.22,17.85,0.87,8.13,0xe5b2f8bbcf4054c343d098940a4cc20a4dbeec4cbc73988979a359dfd7915191,2740665,2740384
http://localhost:8545,172,17,156.39,44.22,17.26,0.87,9.17,0xc0ca7b1ad1d9f78ff2f3ab4b3ba8ebc4db4bed03ad189709db1a3f32d3d94dc1,2740734,2740453
http://localhost:8545,173,15,156.21,44.22,18.00,0.88,8.12,0xb98be96b2e6e73f8ac344b622aceca5e8428957d52fe4035e7cea9dc92bd3776,2740728,2740447
http://localhost:8545,174,25,156.07,44.22,70.66,1.76,9.13,0xc983f0f79a9e49c8e7ca8c1857e93a07e0df701fe2b7eb6fe5e157d9e90add05,2740773,2740492
http://localhost:8545,175,15,156.02,44.22,15.21,0.85,9.14,0x29bc8ec9858717feeacf21959f2f704e3866b347b493b0584c71f16ccb27a134,2740755,2740474
http://localhost:8545,176,17,156.16,44.22,16.48,0.85,9.17,0xc621bee24c2fe53610ab0f5ddf7ff94788c7c51d915d13bbe6042466f4d785f5,2740635,2740354
http://localhost:8545,177,27,156.23,44.22,26.35,0.86,8.15,0x60b4abe65c072605296260faf905e226d702ca11c2a48190ff101892753f7be5,2740749,2740468
http://localhost:8545,178,21,156.23,44.22,57.29,1.39,9.15,0x782e2e15d5d8c4f0579c9780dc3afac91bc91f7cd04f17df20b9588bf6c51067,2740719,2740438
http://localhost:8545,179,21,155.89,44.22,20.85,0.87,9.18,0x44be015147f376a921904084f73181d8e96025efdf3413707875ade3251427d9,2740812,2740531
http://localhost:8545,180,18,156.18,44.22,18.11,0.87,9.12,0xaac6519828210b5c0746e76eef192bcc99e2d0a374ba3a2da5c5e9c4bb72272e,2740758,2740477
http://localhost:8545,181,30,156.18,44.22,34.52,0.86,9.13,0x72fdf2da8621f27955752b1f66600ed81b09ac84bfc6cad7dc53a3f44b5bc49b,2740761,2740480
http://localhost:8545,182,27,156.23,44.22,71.95,1.49,9.14,0xe8a8ac6af1c44730ad4cfb61cef0f235ea527850b31a4ed5dd0f3644ed830045,2740731,2740450
http://localhost:8545,183,16,156.11,44.22,15.31,0.87,8.17,0x3835d60a712aa4f1489b2357cf51a70d44e1e2fe1b942484e55db20987253a59,2740722,2740441
http://localhost:8545,184,17,156.22,44.22,20.18,0.87,9.12,0xda77d4b14f746989687fdb9807452cb3a58f47f76ad51416f61f438cb56ab91e,2740752,2740471
http://localhost:8545,185,22,155.97,44.22,21.55,0.89,9.21,0x3e2919d683f7ff96c2cfbd9c0ff922b6d00e931313867d4dd4cacc73fbc7b194,2740695,2740414
http://localhost:8545,186,25,156.23,44.22,71.19,1.54,8.19,0x658a8ee68372c06c9bc052df74d3a6751ab6a957a2a2831abaca7022fd2cc35b,2740740,2740459
http://localhost:8545,187,18,156.07,44.22,17.55,0.85,9.13,0x86490581c0e82fc2815851a5ece0c1b9488a8e8bbbd0830fa2e8450e02a6aed7,2740656,2740375
http://localhost:8545,188,18,156.30,44.22,17.96,0.86,9.15,0x70eca8e6f7d8f51ac396458cabe4e0f3ab48afaa01a1b6d0e4d24d913ad671d9,2740704,2740423
http://localhost:8545,189,20,156.08,44.22,19.68,0.85,9.18,0xb3b4d3d926fb9639062cd6e57c814cc3e506a230922308e9e39f3248e6694fcd,2740743,2740462
http://localhost:8545,190,27,156.35,44.22,89.26,1.68,9.16,0xe7dd9b0dbe03b2cdac634241041073032438dfa690c993a122daaf4e9b7638cd,2740761,2740480
http://localhost:8545,191,26,156.16,44.22,25.80,0.85,9.12,0xb162e0eba2596e94c253be373154164a771dc307a401534e5f7c6d2afadfd8cd,2740764,2740483
http://localhost:8545,192,19,156.30,44.22,18.84,0.86,9.15,0x4c7917e82f959df44e7f74c9800db1f601ae268c63732293dc6e57458d5ccaf4,2740737,2740456
http://localhost:8545,193,18,156.18,44.22,18.46,0.86,9.13,0xa52292f1fee479d91d95e15853939736dacc12998491cc3d1af40559faa4e14a,2740728,2740447
http://localhost:8545,194,24,156.22,44.22,53.75,1.40,9.16,0x310be75b91dcf4b4a646ca2b286924abbc85f16a1216df1d5c27643c04aa1631,2740713,2740432
http://localhost:8545,195,23,156.17,44.22,22.46,0.87,9.13,0x00a851f4b9fb0357a22ea78258d5c70fec41762ca74b5079fdcf0d6b15543baf,2740743,2740462
http://localhost:8545,196,18,156.11,44.22,17.80,0.86,10.13,0xaefe7118480751e698b9890b790e84e1d00d0238ac51afb9172b7a83fa42776a,2740797,2740516
http://localhost:8545,197,21,156.09,44.22,20.73,0.86,10.16,0xc580e9c861a3c734c02c2da10b018f376e2ce3916dc4bd5a51c4033d215c82a8,2740656,2740375
http://localhost:8545,198,17,156.33,44.22,44.49,1.41,8.14,0x9a684409e4e18a3f8cd65603e5d1424bdcf20da51e67ef7bc2e451b310551a96,2740737,2740456
http://localhost:8545,199,23,156.05,44.22,23.06,0.87,8.15,0xaee81ea3d56d41e022c4881f5b9e6c9d9023ec4dffa3a3e548a794e0e3db764e,2740710,2740429
http://localhost:8545,200,20,156.41,44.22,23.19,0.88,9.12,0xfbff1f650b1e92b3e6037fc65c4ce6c4bc97dfee293e05232b312f838cecb6fd,2740779,2740498
http://localhost:8545,201,16,156.06,44.22,16.22,0.86,9.19,0xfad72d488318f0f23b3d447d2f7eb35ee01054369f6ddb71343fa81d5db8a161,2740809,2740528
http://localhost:8545,202,29,156.06,44.22,71.28,1.40,8.13,0x1a45a8ad18c005c0b9dd8e5a352da31701f29e7ffbfd532e841e06647f343039,2740761,2740480
http://localhost:8545,203,19,155.82,44.22,19.78,0.87,9.12,0xc48c565642da4f73917db0b3f83ef71ac3a263568b44a0a3c92a787624770564,2740695,2740414
http://localhost:8545,204,29,156.21,44.22,28.06,0.86,9.13,0xfae442bf88c877bac5c369d71ec25a000f563ed525b342a96ab8d487eadd434a,2740707,2740426
http://localhost:8545,205,26,156.13,44.22,26.68,0.86,10.18,0x49a9fc3449da591b7549559c3fc4524c524c858b0771197ca5e9ebc840170a3e,2740770,2740489
http://localhost:8545,206,33,156.04,44.22,88.01,1.44,8.17,0x812f5bf586292e8b2699014825d13e733513dbc74faf56a0d7c3661bf1b62f9d,2740755,2740474
http://localhost:8545,207,16,155.98,44.22,16.24,0.86,8.15,0x9229bbd0de1446d579cfcd7a2e69bbf4ebfd13d576a9eba7983c8621050f8822,2740686,2740405
http://localhost:8545,208,16,156.07,44.22,15.88,0.85,9.22,0x27b4f778d21afaf3939c2e2fdaffc34a0fb74f83a64ea2995251464831844e15,2740761,2740480
http://localhost:8545,209,21,156.11,44.22,21.47,0.90,10.18,0xeab2a6d17f774a05deeea6a1ca37284d306407ee80af251c4142ccf15e9fc8f1,2740752,2740471
http://localhost:8545,210,31,156.05,44.22,72.29,1.41,8.13,0xa69db1976a016ebea3f07d6ec40bfb5d957c46fa2f3f2a7f675d3b736ed6140f,2740719,2740438
http://localhost:8545,211,18,156.20,44.22,17.86,0.86,8.13,0xa0165b9aaa2e64e8a48e9433bbef79ad3febd0d3d7c1a20b98b7c0a7285bf36a,2740785,2740504
http://localhost:8545,212,32,155.89,44.22,31.27,0.86,9.13,0xf458c3f7c3a3903de5cbd4c6304e100ac362eb413e43b6a08001012eb914095a,2740692,2740411
http://localhost:8545,213,21,156.21,44.22,21.38,0.85,11.20,0x9147a231821bd4274e50d397f40b67d087010a5411137a4736a56ce5b77a6d58,2740746,2740465
http://localhost:8545,214,49,156.14,44.22,127.85,1.79,11.20,0x01ba2885112330650a45fd495cbb8fc202343d2582a2050e5d44871aad38ca76,2740701,2740420
http://localhost:8545,215,28,156.21,44.22,27.73,0.85,9.17,0x540adcc4606773decb584c85d0d110e5d4ae487fb28f557c131c8adbde1852fc,2740767,2740486
http://localhost:8545,216,22,156.24,44.22,21.52,0.85,11.21,0xcdee8a042f30a24dbd664a22cf85e5a362243ab8d30c2e8ffceef706cabc8373,2740812,2740531
http://localhost:8545,217,40,156.20,44.22,40.26,0.85,14.32,0xc7e6b16a6c6343ca0d079ac10566c23485b164f54734a3f806efcff771bded1a,2740782,2740501
http://localhost:8545,218,46,155.86,44.22,116.20,1.37,9.24,0xb4a51cd58d1992234bc21ab83782f6dd583eebb4b62068fd7b2eb0a11c94ec83,2740689,2740408
http://localhost:8545,219,37,156.22,44.22,37.22,0.85,15.20,0xde8f363d6cef9d3b922721b2322a54040ccf740ca36d025e0ae9131670323b51,2740749,2740468
http://localhost:8545,220,41,156.30,44.22,40.88,0.85,11.31,0x7fd45683711d371d70ba409588d66b5d567bf4fe25738ad5682ffee5d8664f8e,2740713,2740432
http://localhost:8545,221,43,156.21,44.22,38.57,0.85,9.16,0x5817edeed3cd6197d95b0c6fdf330f9ac851c1b71739733f9f921b34b5c67b41,2740695,2740414
http://localhost:8545,222,26,156.13,44.22,41.86,0.89,11.18,0xef9c0af5225cb137fffb9d792d14a418c4ff0c6f2f52236eb59c04024ec44e72,2740695,2740414
http://localhost:8545,223,48,156.24,44.22,117.66,1.41,7.21,0x29e17a9a4884ccee0092ee7188ea6b554e47601b9ab5f93a34988dbcacc246d1,2740794,2740513
http://localhost:8545,224,37,156.09,44.22,29.15,0.85,14.16,0x3a2daf62de8c2d6eb17690002c182fa9257516365e786508e31851757cd00768,2740713,2740432
http://localhost:8545,225,38,156.23,44.22,40.25,0.86,9.19,0x5be9989355e7832bf5f24ccd03004e64966914233f0ab6c168f89b3ef18abc70,2740806,2740525
http://localhost:8545,226,44,156.26,44.22,41.59,0.85,9.19,0x073cd91995cf8a17201d4269decfac5ee2cfb3f1c8d32290f99cc86d34d58d44,2740737,2740456
http://localhost:8545,227,44,156.27,44.22,104.63,1.35,10.22,0x0cbe7227b50d92182273df7c4e5f2ab53ac27013c716b833a077052511975aad,2740710,2740429
http://localhost:8545,228,20,156.03,44.22,23.11,0.86,9.18,0xf04f4c804218d96f019f3d6b74bd97cc1192882d25e1fb980fc1350181446772,2740725,2740444
http://localhost:8545,229,19,156.05,44.22,19.10,0.87,8.13,0x1601d6d66e9ce2d2aae9b477e5ad2b3a9825ff78f1f1859deec61e02dbd179b9,2740782,2740501
http://localhost:8545,230,20,156.25,44.22,20.06,0.86,8.21,0xde61c162a99207adf9449ce186393d80af59c3a94ebff1d77558ef4fbeeabcb5,2740764,2740483
http://localhost:8545,231,25,156.14,44.22,60.83,1.46,9.18,0x09ec9ee6a3aeb2fbc35746d078f26c1bfc774b6cdb735950faa7fbc5bf6762aa,2740770,2740489
http://localhost:8545,232,15,156.20,44.22,14.86,0.86,9.22,0xa7951ad4baff81a6b541d11119fff49746386b6104c60858d7900c97778c0a3f,2740713,2740432
